course_code,course_name,material_type,material_title,material_link,description,keywords
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Book,Complex variable Book,https://drive.google.com/drive/folders/1vJD173ZeJTR6kv9l9Cw_8Jx__oj8U1Qi,"Covers complex variable concepts from basic to advanced levels, including functions of a complex variable, analytic functions, complex integration, series, and applications.","complex, variable"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Book,PDE Book,https://drive.google.com/drive/folders/18gA1gwDTuiFGlRriGsbyjqyhIfkp-XvZ,"Covers partial differential equations (PDE) from basic to advanced levels, including formation, solution methods, and applications in engineering and science.","pde,laplace,fourier"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Note,Complex variable Note,https://drive.google.com/drive/folders/1OG2uoVZo_Ov56EpuPyUTBakDwc65Wvco,"Covers complex variable concepts from basic to advanced, including complex functions, analytic functions, contour integration, series expansions, and applications.","complex, variable, note"
Math 2213,"Complex Variable, Partial Differential Equation and Harmonic Analysis",Note,PDE Note,https://drive.google.com/drive/folders/131Wn1myIDvKBkh7Oue6o5T6dfixJ3i4D,"Covers partial differential equations from basic to advanced levels, including methods of solution, boundary value problems, and practical applications in science and engineering.","pde,laplace,fourier"
Hum 2213 ,Industrial Management and Accountancy,Slide,Accounting Slide,https://drive.google.com/drive/folders/10B9UK5LWYyYF4BeXOpYupyvkazBL4doI,"Focuses on practical, hands-on experience in accounting, including recording transactions, preparing financial statements, and analyzing accounts.","accounting, debit,credit"
Hum 2213 ,Industrial Management and Accountancy,Note,Note on Accounting,https://drive.google.com/drive/folders/17CXGnsfRQ9trBWLb59PkF_MeptTh2u8w,"Focuses on practical accounting skills, including recording transactions, preparing financial statements, and applying accounting principles in real-world scenarios.","accounting, debit,credit"
Hum 2213 ,Industrial Management and Accountancy,Video,video tutorial on accounting,https://www.youtube.com/watch?v=0IMFxZnXkqc&list=PLMW5djzR9cKM6uXFtWjdI0nAPcFj-xCjR,Provides accounting video tutorials that teach concepts along with useful keyboard shortcuts for efficient practice.,"accounting, debit,credit"
Hum 2213 ,Industrial Management and Accountancy,Slide,Slide on Management,https://drive.google.com/drive/folders/1HlkT2ruOlC1xcEnlpQkwD7DjgfpbyefX,Covers key management concepts clearly and concisely through teacher-prepared slides.,management
CSE 3100,Web Based Application Project,Video,Video tutorial on Website Project,https://www.youtube.com/watch?v=nu_pCVPKzTk&t=25351s,"Provides a complete one-shot web design tutorial covering HTML, CSS, and JavaScript for building functional and styled websites.","website,webapp,html,css,javascript"
CSE 3101,Database Systems,Book,Book on Database System,https://drive.google.com/drive/folders/1ms9bsN9s5Xu4t1NGpG-IJ6F0MH95g5IJ,"Covers database systems and SQL concepts, including database design, normalization, queries, and practical SQL programming.","database,sql,backend"
CSE 3101,Database Systems,Video,Video tutorial on Database,https://www.youtube.com/watch?v=eScmGBrUlmg&list=PLgrAmbRAezuhRWTyOKPxvoiyNQfPo6Iv3&index=1,"Covers database systems and SQL concepts, including database design, normalization, queries, and practical SQL programming.","database,sql,query"
CSE 3101,Database Systems,Note,Class Note on Database Systems,https://drive.google.com/drive/folders/19Bbn7ZGimTXfbvT7Eis-LsjyyWZ4yLaz,"Covers database systems and SQL concepts, including database design, normalization, queries, and practical SQL programming.","database,sql,query"
CSE 3102,Database Systems Sessional,Lab Manual,Lab Materials on Database Systems Sessional,https://drive.google.com/drive/folders/1ds_jgFdSMrrZiWGvK9d9qAnaJXbq3wIz,"Focuses on the practical implementation of database theory through laboratory exercises, including designing, querying, and managing databases using SQL.","database,sql,query"
CSE 3103,Theory of Computation,Book,Book on TOC,https://drive.google.com/drive/folders/1zcqK0HjKHKVwPCXJjL41mKxO0HlYBFRm,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata"
CSE 3103,Theory of Computation,Note,Note on TOC,https://drive.google.com/drive/folders/1T2qp8sqwKl6f8Mf-1YNcIL19fXSgXF4X,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata"
CSE 3103,Theory of Computation,Slide,Slide on TOC,https://drive.google.com/drive/folders/1MlxmpltWB32-75sCJNDnhWds4wpBZ_5j,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata"
CSE 3103,Theory of Computation,Video,Video on TOC,https://www.youtube.com/watch?v=XslI8h7cGDs&list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i&index=1,"Covers the concepts of the theory of computation, including automata theory, formal languages, Turing machines, and computational complexity.","toc,finite automata video"
CSE 3105,Computer Interfacing and Embedded Systems,Book,Book on CIES,https://drive.google.com/drive/folders/1v3YJkFrsQ97htFy9jky-lE3LwAQJ0DXw,"Covers the concepts of computer interfacing and embedded systems, including microcontroller architecture, peripheral interfacing, programming, and real-time applications.","book, cies, embedded"
CSE 3105,Computer Interfacing and Embedded Systems,Note,Note on CIES,https://drive.google.com/drive/folders/1QEMOEFsRyejCv_0yGUrdXmmt9HtDcoWp,"Covers the concepts of computer interfacing and embedded systems, including microcontroller architecture, peripheral interfacing, programming, and real-time applications.","note of cies, embedded"
CSE 3105,Computer Interfacing and Embedded Systems,Slide,Slide on CIES,https://drive.google.com/drive/folders/1NqMPdtoDcPoLzjKjgI8rOwK7wngdv2R1,Covers key concepts of computer interfacing and embedded systems as presented in teacher-prepared slides.,"slide of cies, slide of computer interfacing and embedded sytem"
CSE 3106,Computer Interfacing and Embedded Systems Sessional,Lab Manual,Lab Materials on CIES,https://drive.google.com/drive/folders/1447MXBp9nrJ0En77v0VeZqJ2IsIS9LuU,Focuses on the practical application of computer interfacing and embedded systems (CIES) through laboratory experiments and hands-on projects.,"arduino,stm32,hardware"
CSE 3107,Computer Architecture,Book,Computer Architecture Book,https://drive.google.com/drive/folders/1DY2o6_IdNfuJeRSORD_juzMikSXBmE1R,"Covers the theoretical concepts of computer architecture and design, including CPU organization, memory hierarchy, instruction sets, and system performance.","ca, computer architecture"
CSE 3107,Computer Architecture,Note,Class Note on Computer Architecture,https://drive.google.com/drive/folders/1_y3sasBH4wrkFtSrLDD9FIuCeP5D60ki,"Comprehensive class notes covering computer architecture concepts, including CPU design, memory systems, instruction sets, and performance analysis.","ca, computer architecture class note"
CSE 3107,Computer Architecture,Slide,Slide on Computer Architecture,https://drive.google.com/drive/folders/1raTFgZphP_2jz14vSDH4COp66p7DWhrU,Covers key computer architecture concepts clearly through teacher-provided slides for concept clarification.,"ca,computer architecture slide"
CSE 3107,Computer Architecture,Video,Video on Computer Architecture,https://www.youtube.com/watch?v=Ol8D69VKX2k&list=PLBlnK6fEyqRgLLlzdgiTUKULKJPYc0A4q&index=1,Provides teacher-prepared video lessons on computer architecture to help clarify and reinforce key concepts.,"ca,computer architecture video"
CSE 3108,Computer Architecture Sessional,Lab Manual,Lab Materials on Computer Architecture,https://drive.google.com/drive/folders/1d9s0MRqIKlojicZwkVjDnBjz1IyUcKRX,Focuses on the practical implementation of computer architecture concepts through laboratory exercises and hands-on experiments.,"ca,computer architecture lab"
CSE 3109 ,Applied Statistics and Queueing Theory,Book,Book on Applied Statistics,https://drive.google.com/drive/folders/1B2PvrrUCN05qT52ROeX77vASXXiFcGj9,"Covers fundamental concepts of applied statistics and queuing theory, including probability, statistical analysis, distributions, and modeling of queueing systems.","statistics, queueing theory"
CSE 3109 ,Applied Statistics and Queueing Theory,Note,Note on Applied Statistics,https://drive.google.com/drive/folders/1qPUwWbQKzEy97LEPPFdIuKIAyebG380J,"Covers fundamental concepts of applied statistics and queuing theory, including probability, statistical analysis, distributions, and modeling of queueing systems.","statistics,queueing theory class note"
CSE 3109 ,Applied Statistics and Queueing Theory,Slide ,Slide on Applied Statistics,https://drive.google.com/drive/folders/1Jr4SC7aiNdlZUcEWzpMdspZk9DEnJRS4,"Covers fundamental concepts of applied statistics and queuing theory, including probability, statistical analysis, distributions, and modeling of queueing systems.",statistics slide
CSE 3200,Software Development Project II,Video,Video tutorial on software project 2,https://www.youtube.com/watch?v=ZftI2fEz0Fw&list=PLKnIA16_Rmvbr7zKYQuBfsVkjoLcJgxHH,video tutorial on a Machine learning so that student can make ML based project with previous software project 1 knowledge,"software,project 2"
CSE 3201,Operating Systems,Book,Operating systems Book,https://drive.google.com/drive/folders/1K8RFQ2ZpPAn0jXMQlbkhvGbfzFcnrKoy,"Covers fundamental concepts of operating systems, including process management, memory management, file systems, and system architecture.","os,operating sytem book"
CSE 3201,Operating Systems,Note,Class Note on Operating system,https://drive.google.com/drive/folders/1NJMhPjcV-oFOTLKNCvUmkGfZVVSHT7xE,"Comprehensive class notes covering operating system concepts as explained by the teacher, including processes, memory, file management, and system operations.","os,operating sytem class note"
CSE 3201,Operating Systems,Slide,Slide on Operating System,https://drive.google.com/drive/folders/1DaldLOmRxvblq60hn8Ln8maRTR5YgqD5,Covers key operating system concepts clearly through teacher-provided slides.,"os,operating sytem slide"
CSE 3201,Operating Systems ,Video,Video tutorial on Operating System,https://www.youtube.com/watch?v=bkSWJJZNgf8&list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p&index=1,Provides video tutorials on operating systems to help clarify and reinforce key concepts.,"os,operating sytem video tutorial"
CSE 3202,Operating Systems Sessional,Lab Manual,Lab Materials on Operating System,https://drive.google.com/drive/folders/1WEGyymiOh0eRc9C0awwMaem5GEbVy2pi,Focuses on the practical application of operating system concepts through laboratory exercises and hands-on experiments.,"os,operating system lab"
CSE 3203,Data Communication,Book,Data Communication Book,https://drive.google.com/drive/folders/1efPyHhb3j7XebBmhPA4i7VRwySqYzXyK,"Covers fundamental concepts of data communication, including transmission methods, protocols, network models, and signal processing.","dc,data communication book"
CSE 3203,Data Communication,Note,Data communication class note,https://drive.google.com/drive/folders/1ar1mJk0gG27lbCA6wRtD5JnoKG8Px2_d,"Comprehensive class notes covering data communication concepts as explained in the teacher’s lectures, including protocols, network models, and transmission techniques.","dc,data communication class note"
CSE 3203,Data Communication,Slide,Slide on Data Communication,https://drive.google.com/drive/folders/1MMekl-ZsctKPrs-34E1bCv5TEbNvU801,Covers key data communication concepts clearly through teacher-provided slides.,"dc, data comunication slide"
CSE 3204,Data Communication Sessional,Lab Manual,Lab Materials on Data Communication,https://drive.google.com/drive/folders/1kkNDXBr-YZCKwwkkIBhUi7rXSQvWjU_6,"Focuses on practical exercises in data communication, including configuring networks, analyzing signals, and implementing communication protocols in the laboratory.","dc, data comunication lab"
CSE 3205,Software Engineering,Book,Book on Software Engineering,https://drive.google.com/drive/folders/1bge54yVLAqTQxgf4mxJ-d-GN06dQA7fm,"Covers fundamental concepts of software engineering, including software development life cycle, design principles, methodologies, and project management.","swe,software engineering book"
CSE 3205,Software Engineering,Slide,Slide on Software Engineering ,https://drive.google.com/drive/folders/1huvCY1ky56LxjE5lzeiDHwGSgfGWY1aV,Covers key software engineering concepts clearly through teacher-provided slides.,"swe,software engineering slide"
CSE 3205,Software Engineering,Note,Class Note on Software Engineering,https://drive.google.com/drive/folders/1mlHLyNSGaauSViypc8gZYxBKwYLtK3DX,Comprehensive class notes covering topics explained and clarified by the teacher.,"swe,software engineering note"
CSE 3205,Software Engineering ,Video,video tutorial on software engineering,https://www.youtube.com/watch?v=uJpQlyT_CK4&list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2&index=1,"Provides video tutorials on software engineering to deepen understanding of concepts, methodologies, and practical applications.","swe,software engineering video"
CSE 3206,Software Engineering Sessional,Lab Manual,Lab Materials Software Engineering,https://drive.google.com/drive/folders/10qdjgAb34O-J9mCm_0hirI5lik9pJdjC,Focuses on the practical implementation of concepts through hands-on exercises and real-world applications.,"swe,software engineering lab"
CSE 3207,Artificial Intelligence,Book,Boooks on Artificial Intelligence,https://drive.google.com/drive/folders/1wlPG6JcsX-s8GL-LvSLjTLwXLcSE58ex,"Covers fundamental and advanced concepts of artificial intelligence, including search algorithms, machine learning, reasoning, knowledge representation, and AI applications.","ai, artificial intelligence book"
CSE 3207,Artificial Intelligence,Slide,Slide on Aritificial Intelligence,https://drive.google.com/drive/folders/1kEFhmSgjy4S7H1wqaUF9DR5gGY8QwCWQ,Covers key artificial intelligence concepts clearly through teacher-provided slides.,"ai, artifiial intelligence slides"
CSE 3207,Artificial Intelligence,Note,Class note on artificial intelligence,https://drive.google.com/drive/folders/16IkP7BdRNz8wo8U15FiKW12SuoZmVJlZ,Comprehensive class notes covering all artificial intelligence topics explained by the teacher in class.,"ai, artificial intelligence class note"
CSE 3207,Artificial Intelligence,Video,video playlist of artifical intelligence,https://www.youtube.com/watch?v=uB3i-qV6VdM&list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI&index=1,"Provides YouTube video tutorials on artificial intelligence to enhance understanding of concepts, techniques, and practical applications.","ai, artificial intelligence video"
CSE 3208,Artificial Intelligence Sessional,Lab Manual,Lab Materials of Artificial Intelligence,https://drive.google.com/drive/folders/1zcivzRL5NnuPLE1N-MoEm2Bz5nBn53z5,Focuses on the practical implementation of various artificial intelligence algorithms through laboratory exercises and hands-on projects.,"ai, artificial intelligence lab"
CSE 3209,Digital Signal Processing,Book,Books on Digital Signal Processing,https://drive.google.com/drive/folders/1UOhKJj1W239YtlJbIvEjv7WnXajWWd_3,"Covers fundamental and advanced concepts of digital signal processing (DSP), including discrete-time signals, systems, Fourier analysis, filtering, and DSP applications.","dsp, digital signal processing book"
CSE 3209,Digital Signal Processing,Note,Class note on Digital Signal Processing,https://drive.google.com/drive/folders/1Egrb6kSgi56nOBP1gcERoWQwPQ1sxL3V,Comprehensive class notes covering digital signal processing concepts as explained in the teacher’s lectures.,"dsp, digital signal processing note"
CSE 3209,Digital Signal Processing,Video,Video tutorial on Digital Signal processing,https://www.youtube.com/watch?v=EzBNf7-BuPc&list=PL0s3O6GgLL5fE_5tWc4YaHKmsXBkhoLYv&index=1,"Provides YouTube video tutorials on digital signal processing to enhance understanding of concepts, techniques, and practical applications.","dsp, digital signal processing video tutorial"
CSE 3210 ,Digital Signal Processing Sessional,Lab Manual,Lab Materials on Digital Signal Processing,https://drive.google.com/drive/folders/1EKP_2Wxge828jqefiIwPePForjvzidTg,Focuses on the practical implementation of theoretical concepts through laboratory exercises and hands-on experiments.,"dsp, digital signal processing lab"
CSE 4101,Compiler Design,Book,Book on Compiler Design,https://drive.google.com/drive/folders/14sQHbWyVukn4di7C8ZOfzoHP3B0a_62N,"Covers fundamental concepts of compiler design, including lexical analysis, syntax analysis, semantic analysis, code generation, and optimization techniques.",compiler design book
CSE 4101,Compiler Design,Note,Class note on compiler design,https://drive.google.com/drive/folders/1CcfLhk2I7142EU3O2FKDrMwKkykyKPvi,Comprehensive class notes covering compiler design concepts as explained in the teacher’s lectures.,compiler design note
CSE 4101,Compiler Design,Slide,Slide on compiler design,https://drive.google.com/drive/folders/1K7d4BsQVONJJoJL7uMJo31TwmkC5Krp7,Covers key compiler design concepts clearly through teacher-provided slides.,compiler design slide
CSE 4101,Compiler Design,video ,video tutorial compiler design,https://www.youtube.com/watch?v=XnyZ5wy9HQI&list=PLncy2sD7w4Yo_d-l9V7Uq1Xydt-rqikvT&index=1,"Provides YouTube video tutorials on compiler design to enhance understanding of concepts, techniques, and practical implementation.",compiler design video
CSE 4102,Compiler Design Sessional,Lab Manual,Lab materials on compiler design,https://drive.google.com/drive/folders/19JebVtpVbOlOJf5trLefUKV5Orwupy6S,"Focuses on laboratory exercises to practically implement and understand compiler design concepts, including lexical analysis, parsing, and code generation.",compiler design lab
CSE 4103,Computer Networks,Book,Book on Computer Network,https://drive.google.com/drive/folders/1c8CTFISJuOMNdQEZRgi_v9T9FKGm127q,"Covers fundamental and advanced concepts of computer networks, including network models, protocols, routing, switching, and network security.","network, computer network theory"
CSE 4103,Computer Networks,Slide,Slide on computer network,https://drive.google.com/drive/folders/1BxU_AxH9G2eVYrIU-xu0WJEpBB6cysWC,Covers key computer network concepts clearly through teacher-provided slides.,"network,computer network slide"
CSE 4103,Computer Networks,Video,Video tutorial on computer network,https://www.youtube.com/watch?v=JFF2vJaN0Cw&list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_&index=1,"Provides video tutorials on computer networks to enhance understanding of concepts, protocols, and practical applications.","network,computer network video tutorial"
CSE 4104,Computer Networks Sessional,Lab Manual,Computer Network lab material,https://drive.google.com/drive/folders/1U54Uf3B8Xvp-n3xFPYpJdrlZPLl-nZmk,"Focuses on laboratory exercises to practically implement and understand computer network concepts, including configuration, protocol testing, and network troubleshooting.","network, computer network lab"
CSE 4105,Digital Image Processing,Book,Book on Digital Image Processing,https://drive.google.com/drive/folders/1yeT4zRNXjWJvhSDA0gnoREpRz68HvoAb,Covers comprehensive theoretical concepts to provide a deeper understanding of the subject matter.,"dip, digital image processing book"
CSE 4105,Digital Image Processing,Slide,Slide on Digital Image Processing,https://drive.google.com/drive/folders/1syLttlBY9hJc5HD50HkhCXa01KwBQ-KB,Covers key digital image processing concepts clearly through teacher-provided slides.,"dip,digital image processing slide"
CSE 4105,Digital Image Processing,Note,Class note on Digital Image Processing,https://drive.google.com/drive/folders/1BL07pxFxn-sE25VEgtIeamaH3PYtXboP,Comprehensive class notes covering digital image processing concepts as explained in the teacher’s lectures.,"dip, digital image processing note"
CSE 4105,Digital Image Processing,Video,video tutorial on digital image processing,https://www.youtube.com/watch?v=2oEt5lbsyhM&list=PLbwfaPBgAKFEPBg-OFzmjFWmRKKrYigLi,"Provides YouTube video tutorials on digital image processing to enhance understanding of concepts, techniques, and applications.","dip, digital image processing video"
CSE 4106,Digital Image Processing Sessional,Lab Manual,Lab Materials of Digital Image Processing,https://drive.google.com/drive/folders/1ZdzkQYxHAXcpTwc4LHb1_XuyRBqHrWXB,"Focuses on laboratory exercises to practically implement and understand digital image processing concepts, including image enhancement, filtering, and analysis.","dip, digital image processing lab"
CSE 4201,Computer Graphics,Book,Book on Computer Graphics,https://drive.google.com/drive/folders/1RhK7TpyJe5Vsl0OV60MPET7sgtHIRvg7,"Covers fundamental and advanced concepts of computer graphics, including 2D and 3D graphics, rendering, modeling, transformations, and visualization techniques.","computer graphics,book"
CSE 4201,Computer Graphics,Note,Note on Computer Graphics,https://drive.google.com/drive/folders/1smCMMdspomnIO9uI7T8OYpBeTJn8w-Qd,"Comprehensive class notes covering computer graphics concepts as explained in the teacher’s lectures, including modeling, rendering, and transformations.","computer graphics, class note"
CSE 4201,Computer Graphics,Slide,Slide on Computer Graphics,https://drive.google.com/drive/folders/1isPCqzRlEvk_AgXip8wQ6jBFP6VvcRXm,Covers key computer graphics concepts clearly through teacher-provided slides.,"computer graphics, slide"
CSE 4201,Computer Graphics,Video,Video tutorial on Computer Graphics,https://www.youtube.com/watch?v=-ZXea_IpV9I&list=PLncy2sD7w4YpWn8jM9Sk6ISOsCZ7oLn9r,"Provides video tutorials on computer graphics to enhance understanding of concepts, techniques, and practical applications.","computer graphics, video tutorial"
CSE 4202,Computer Graphics Sessional,Lab Manual,Lab Materials on Computer Graphics,https://drive.google.com/drive/folders/1DnJkzjNFJiTRrhYIolvvldbnEeJdSGpc,"Focuses on laboratory exercises to practically implement and understand computer graphics concepts, including drawing, modeling, and rendering techniques.","computer graphics, lab"
CSE 4203,Machine Learning,Video,Video on Machine Learning,https://www.youtube.com/watch?v=ZftI2fEz0Fw&list=PLKnIA16_Rmvbr7zKYQuBfsVkjoLcJgxHH,"Provides video tutorials on machine learning to enhance understanding of algorithms, concepts, and practical project implementation.","Machine Learning, video"
CSE 4204,Machine Learning Sessional,Lab Manual,Lab Materials on Machine Learning,Not available,Provides lab materials on ML,"ML, Lab"
CSE 4205,Security and Privacy,Book,Book on Security and Privacy,https://drive.google.com/drive/folders/1epOc0W63bjC2j8dgb8Gjf7rfUHW1x18b,"Covers fundamental and advanced concepts of security and privacy, including cryptography, data protection, network security, and privacy-preserving techniques.","security, privacy, book"
CSE 4205,Security and Privacy,Note,Note on Security and Privacy,https://drive.google.com/drive/folders/1sOBIRSdXcvlEg3AbCPDfsvPuYsz0OFkU,"Comprehensive class notes covering security and privacy concepts as explained in the teacher’s lectures, including data protection, encryption, and cybersecurity principles.","security,privacy,note"
CSE 4205,Security and Privacy,Slide,Slide on security and privacy,https://drive.google.com/drive/folders/1cLFinVYyx4jB3j6hDcSN8cccvyiKIirl,Covers key computer graphics concepts clearly through teacher-provided slides.,"security and privacy,slide"
CSE 4205,Security and Privacy,Video,Video tutorial on Security and Privacy,https://www.youtube.com/watch?v=CrLRFn5O_F8&list=PLYwpaL_SFmcArHtWmbs_vXX6soTK3WEJw&index=1,"Provides video tutorials on security and privacy to enhance understanding of concepts, techniques, and practical applications.","security,privacy,video"
CSE 4206,Security and Privacy Sessional,Lab Manual,Lab Materials on Security and Privacy,Not available,Provides security and privacy knowledge implementation on lab,"security,privacy,lab"
CSE 4100,Thesis I,Thesis,Thesis,Not available,"Focuses on a comprehensive research project or thesis, including problem definition, literature review, methodology, implementation, analysis, and conclusion.",thesis
CSE 4200,Thesis II,Thesis II,Thesis II,Not available,"Focuses on advanced research work in Thesis II, including project development, experimentation, analysis, and documentation of findings.",thesis
